ONOMатепымуло;пЕЯИЖщЯЕИА;диеухумсг;тупос;тгк;пеяиовг;тй;молос
оийомолоу памациытгс;аттийгс;ац.апостокои тяоифгмиас;уцяым йаусилым;2298035335;тяоифгмиа;18020;аттийгс
д акенамдяатос йаи уиои ае;аттийгс;ьаяяым 21;лийто;2104614138;пеияаиас;18546;аттийгс
ажои беяопоукои аебе;аттийгс;аваямым 80;уцяым йаусилым;2108014069;йгжисиа;14561;аттийгс
лоустайас басикеиос йаи сиа  ое;аттийгс;16о вкл ахгмым-калиас;уцяым йаусилым;2106205928;йгжисиа;14565;аттийгс
лайяаиым а.е;аттийгс;к.ахгмым 356 & гяыым покутевмеиоу;уцяым йаусилым;210 5821880;ваидаяи;12462;аттийгс
ця йацеыяцгс дгл лпяаилгс ое;аттийгс;к акйуомидым 185;уцяым йаусилым;2108991360;боука;16673;аттийгс
аслатоцкоу цеыяц. & амастасопоукос дгл. о.е.;аттийгс;к.йулгс 124;лийто;210 6610262;лаяоуси;15122;аттийгс
вамтфгс йымстамтимос;аттийгс;к.хгбым 178;уцяым йаусилым;2104919456;ац.и.яемтг;18233;аттийгс
м.баябатсоукгс-а.пяейас о.е.;аттийгс;ливакайопоукоу 183;стахлос енупгяетгсгс аутойимгтым;2107796594;ахгма;11527;аттийгс
жкеягс амтымиос;аттийгс;пеияаиыс 103;уцяым йаусилым;2104835515;йалимиа;18541;аттийгс
йояда еуаццекиа;хессакиас;1 вкл каяисас-ахгмас;лийто;2410236702;каяиса;41500;каяиссас
ажои лгмопоукои ое;йемтяийгс лайедомиас;28 ойтыбяиоу 75;уцяым йаусилым;2310 732933   2310517460;алпекойгпои;56123;хессакомийгс
йапоука ажои ое;йемтяийгс лайедомиас;4 г одос - тацаяадес;лийто;2392071539;тацаяадес хессакомийгс;57001;хессакомийгс
мийоциаммг лаяима басикийг;аттийгс;тяаккеым 114;лийто;2102929887;цакатси;11146;аттийгс
лпатаякг лаяиа;йемтяийгс лайедомиас;стауяос;уцяым йаусилым;2397021111;стауяос;57014;хессакомийгс
амастасиадоу п. десоима;йемтяийгс лайедомиас;ацмыстоу стяатиытг  23;уцяым йаусилым;2310654242;покивмг;56533;хессакомийгс
памагкидгс иыаммгс;йемтяийгс лайедомиас;цеяайаяоу;уцяым йаусилым;2393022369;цеяайаяоу;57012;хессакомийгс
пажяакидгс амастасиос;йемтяийгс лайедомиас;папафыкг 7;уцяым йаусилым;2310519092;йемтяо;54630;хессакомийгс
йатсилпоуяа стукиамг;хессакиас;йакубиа;уцяым йаусилым;2493061585;екассома;40200;каяиссас
ажои йатсыяг ое;аттийгс;ац.лаяима.спетсес;уцяым йаусилым;2298074071;спетсес;18050;аттийгс
воятсас дглгтяиос йаи сиа е.е.;аттийгс;кеыжояос жукгс 159;уцяым йаусилым;2102323077;йалатеяо;13451;аттийгс
KONKAT ATE;аттийгс;к. йгжиссиас 221-223;уцяым йаусилым;2106148024;лаяоуси;15124;аттийгс
жкеягс амтымиос;аттийгс;к.иымиас 21&ац.лекетиоу;стахлос енупгяетгсгс аутойимгтым;2108544093;ахгма;10445;аттийгс
жкеягс амтымиос;аттийгс;ац.лекетиоу 133-135;стахлос енупгяетгсгс аутойимгтым;2108660033-2108660031;ахгма;10446;аттийгс
йайакийидгс басикеиос йайакийидгс дглгтяиос о.е.;аттийгс;йомдукг йаи дабайг 20;лийто;21048176289;лосвато;18346;аттийгс
х. аламатиадоу - е. иайыбидгс о.е.;йемтяийгс лайедомиас;28гс ойтыбяиоу 106;уцяым йаусилым;2310-747017;алпекойгпои;56123;хессакомийгс
ламтсойгс цягцояиос;йемтяийгс лайедомиас;йулима хес/мийгс;уцяым йаусилым;2391042270;вакастяас;57300;хессакомийгс
тфаццатфг басикийг;йемтяийгс лайедомиас;7вик хес/мийгс йаковыяиоу;уцяым йаусилым;2310752279;йаковыяи;57009;хессакомийгс
цйатфиоукгс ахамасиос йаи сиа ее;хессакиас;6  вкл алпекыма-туямабоу;уцяым йаусилым;2492023392;туямабос;40100;каяиссас
яажтопоукоу иыамма;хессакиас;стауяос жаясакым;уцяым йаусилым;6937111733;жаясака;40300;каяиссас
йатсабос иыаммгс;хессакиас;йяамеа;уцяым йаусилым;2493051031. 6948886642;йяамеа екассомас;40001;каяиссас
"яатсас акен;мдяос";хессакиас;валокеуйг ац.тяиадас аклуяоу;уцяым йаусилым;6988183606;соуяпг;37008;лацмгсиас
амацмыстопоукос цеыяциос тоу йымстамтимоу;хессакиас;дасокожос-жаясакым;уцяым йаусилым;2491092161;жаясака;40300;каяиссас
мижояоу ахамасиа;хессакиас;лийяохгбес;уцяым йаусилым;2422051268;лийяохгбес;37100;лацмгсиас
ламтфаяас памациытгс;хессакиас;21+500 вкл е.о. екассомас-йатеяимгс;уцяым йаусилым;2493092373;докивг екассомас;40200;каяиссас
касйос дглгтяиос;аттийгс;ехмийгс амтистасеыс 81;уцяым йаусилым;2110122943;аваямаи;13671;аттийгс
абяалидгс еуаццекос;йемтяийгс лайедомиас;21вкл хессакомийгс пеяаиас;лийто;2310286803;пеяаиа;57019;хессакомийгс
тсыкгс аццекос;аттийгс;к.гяайкеиоу 463;уцяым йаусилым;2102826850;гяайкеио аттийгс;14122;аттийгс
яомтсгс в. гяайкгс;йемтяийгс лайедомиас;ассгяос;уцяым йаусилым;2394061359;ассгяос;57200;хессакомийгс
яомтсгс г-вягстидгс ц о.е.;йемтяийгс лайедомиас;йтглатийг пеяиовг дяулоу;лийто;2394061659;ассгяос;57200;хессакомийгс
CAR VALET амымулос етаияеиа;аттийгс;к.дглойяатиас 240;уцяым йаусилым;2102386808-2381498;ац.амаяцуяои;13562;аттийгс
м оийомолоу йаи сиа ое;аттийгс;ациас сожиас 132;уцяым йаусилым;2109318174;меа слуямг;17132;аттийгс
паукидгс еустяатиос йаи сиа о.е.;йемтяийгс лайедомиас;ациоу цеыяциоу 17а;уцяым йаусилым;2310680303;еуйаяпиа;56429;хессакомийгс
папамастасиоу цеыяциос;йемтяийгс лайедомиас;кацйада 232;уцяым йаусилым;2314022310-6984691825;паукоу лека;56429;хессакомийгс
д & п киоулгс о.е.;аттийгс;2O вик кеыж.кауяиоу - йеяатеас;лийто;22920 60920;хояийо - кауяио;19500;аттийгс
йаяалокецйоу еккг;аттийгс;кеыжояос йаты соукиоу 16;уцяым йаусилым;2294066852;лаяахымас;19007;аттийгс
ягцос иыаммгс & уиос о.е.;аттийгс;20 вкл к.лаяахымос;лийто;210-6038770;пийеяли;19009;аттийгс
лгмадайгс иыаммгс;аттийгс;26 вкл к.лаяахымос;уцяым йаусилым;2294032347;яажгма;19009;аттийгс
ласйакидгс д. стауяос;аттийгс;кеыж. баягс 8;уцяым йаусилым;2108992157-2108993249;боука;16673;аттийгс
йалпоуяайгс стежамос;аттийгс;к.ахгмым соумиоу 124;уцяым йаусилым;2299067976;йеяатеа;19001;аттийгс
патакас иыаммгс & сиа о.е.;аттийгс;гяыым покутевмеиоу 86;лийто;210 5545993;екеусима;19200;аттийгс
с. ласйакидгс й сиа е.е.;аттийгс;20вкл к. ахгмым-баягс (бкавийа);лийто;2108953303-2108992496;баяг;16672;аттийгс
ламтг ваяоука й сиа е.е.;аттийгс;дейекеиас 16;уцяым йаусилым;2102588420;меа вакйгдома;14343;аттийгс
тсайымас иыаммгс;аттийгс;кеыж. лесоцеиым 310;уцяым йаусилым;210-6520878;ациа паяасйеуг;15341;аттийгс
